id,category,item_name,title,condition,price,region,date
1788,화장품·향수,나스 래디언트 크리미 컨실러,나스 래디언트 크리미 컨실러 양도해요,눈에 띄는 흔적 없음,24400,대전 유성구,2026-05-02
1709,화장품·향수,SK-II 페이셜 트리트먼트 에센스 230ml,SK-II 페이셜 트리트먼트 에센스 230ml 판매해요,사용감 있음,124000,경기 고양시,2026-05-26
1023,전자기기,아이폰 13,아이폰 13 128GB 팝니다,눈에 띄는 흔적 없음,456000,서울 강서구,2026-05-16
2092,명품,티파니 1837 목걸이,티파니 1837 목걸이 정품 영수증 有 양도합니다,사용감 심함,298000,서울 강남구,2026-06-07
1840,명품,루이비통 네버풀 MM,루이비통 네버풀 MM 정리합니다,사용감 거의 없음,1650000,경기 안성시,2026-06-10
1280,전자기기,애플워치 SE 2세대,애플워치 SE 2세대 정리합니다,눈에 띄는 흔적 없음,238000,서울 노원구,2026-05-24
1746,화장품·향수,입생로랑 루쥬 볼립테 립스틱,입생로랑 루쥬 볼립테 립스틱 양도해요,눈에 띄는 흔적 없음,31900,대구 수성구,2026-06-06
1535,생활·레저,삼천리 하이브리드 자전거,삼천리 하이브리드 자전거 팝니다 (쿨거래시 네고),눈에 띄는 흔적 없음,142000,경기 용인시,2026-05-31
1233,전자기기,아이패드 에어 5,아이패드 에어 5 512GB 팝니다,사용감 있음,422000,대전 유성구,2026-05-31
1583,화장품·향수,디올 소바쥬 오 드 뚜왈렛 100ml,디올 소바쥬 오 드 뚜왈렛 100ml 잔량 90%+ 정리합니다,사용감 거의 없음,103000,인천 부평구,2026-06-10
1265,전자기기,맥북 에어 M2,맥북 에어 M2 판매합니다,눈에 띄는 흔적 없음,998000,부산 해운대구,2026-06-16
1130,전자기기,갤럭시 Z플립5,갤럭시 Z플립5 256GB 정리합니다 (급처),사용감 있음,528000,서울 강남구,2026-05-03
1979,명품,셀린느 트리오페백,셀린느 트리오페백 감정 가능 정리합니다,사용감 거의 없음,2600000,서울 노원구,2026-05-18
1763,화장품·향수,톰포드 립스틱,톰포드 립스틱 정리합니다,눈에 띄는 흔적 없음,49500,부산 해운대구,2026-05-08
1131,전자기기,갤럭시 Z플립5,갤럭시 Z플립5 128GB 미개봉급 정리합니다 (쿨거래시 네고),사용감 거의 없음,654000,인천 부평구,2026-05-13
1602,화장품·향수,디올 어딕트 립 글로우,디올 어딕트 립 글로우 판매해요,눈에 띄는 흔적 없음,36900,부산 해운대구,2026-05-12
1066,전자기기,아이폰 15,아이폰 15 512GB 팝니다,사용감 있음,712000,경기 수원시,2026-05-21
1179,전자기기,에어팟 4,에어팟 4 팝니다 (에누리가능),눈에 띄는 흔적 없음,127000,서울 강서구,2026-06-02
1578,화장품·향수,디올 소바쥬 오 드 뚜왈렛 100ml,디올 소바쥬 오 드 뚜왈렛 100ml 선물받은 새것 양도해요,사용감 거의 없음,95800,경기 수원시,2026-05-06
1617,화장품·향수,디올 어딕트 립 글로우,디올 어딕트 립 글로우 양도해요,사용감 심함,22500,부산 해운대구,2026-06-05
1915,명품,에르메스 가든파티 36,에르메스 가든파티 36 정품 영수증 有 판매합니다,사용감 심함,1800000,부산 해운대구,2026-05-28
1869,명품,샤넬 클래식 미디움 플랩백,샤넬 클래식 미디움 플랩백 더스트백 포함 판매합니다,눈에 띄는 흔적 없음,8970000,서울 강서구,2026-05-07
1579,화장품·향수,디올 소바쥬 오 드 뚜왈렛 100ml,디올 소바쥬 오 드 뚜왈렛 100ml 정리합니다,사용감 있음,76200,인천 부평구,2026-05-30
1937,명품,프라다 사피아노 토트백,프라다 사피아노 토트백 판매합니다,눈에 띄는 흔적 없음,1690000,경기 용인시,2026-05-18
1675,화장품·향수,설화수 자음생크림,설화수 자음생크림 정리합니다,사용감 있음,98500,서울 마포구,2026-05-09
1198,전자기기,갤럭시 버즈3,갤럭시 버즈3 내놓아요,사용감 심함,68100,부산 해운대구,2026-05-23
1565,화장품·향수,조 말론 우드세이지 앤 씨솔트 100ml,조 말론 우드세이지 앤 씨솔트 100ml 판매해요,사용감 있음,116000,부산 해운대구,2026-06-11
2083,명품,티파니 1837 목걸이,티파니 1837 목걸이 보증서 O 양도합니다,사용감 있음,416000,광주 서구,2026-05-09
1830,화장품·향수,랑콤 제니피끄 세럼 50ml,랑콤 제니피끄 세럼 50ml 판매해요,눈에 띄는 흔적 없음,87700,광주 서구,2026-05-31
1981,명품,셀린느 트리오페백,셀린느 트리오페백 풀구성 양도합니다,눈에 띄는 흔적 없음,2080000,경기 안성시,2026-05-04
1582,화장품·향수,디올 소바쥬 오 드 뚜왈렛 100ml,디올 소바쥬 오 드 뚜왈렛 100ml 판매해요,사용감 있음,80500,경기 고양시,2026-05-05
1284,전자기기,애플워치 SE 2세대,애플워치 SE 2세대 팝니다 (쿨거래시 네고),사용감 있음,197000,부산 해운대구,2026-05-25
1113,전자기기,갤럭시 S24,갤럭시 S24 256GB 정리합니다,사용감 있음,614000,경기 용인시,2026-05-31
1405,가전,발뮤다 토스터,발뮤다 토스터 팝니다,눈에 띄는 흔적 없음,185000,경기 용인시,2026-05-26
1653,화장품·향수,맥 립스틱 루비우,맥 립스틱 루비우 판매해요,눈에 띄는 흔적 없음,16600,인천 부평구,2026-05-02
1200,전자기기,갤럭시 버즈3,갤럭시 버즈3 내놓아요 (택포),눈에 띄는 흔적 없음,104000,광주 서구,2026-05-29
1007,전자기기,아이폰 13,아이폰 13 512GB 팝니다,사용감 있음,400000,경기 성남시,2026-06-12
1214,전자기기,아이패드 9세대,아이패드 9세대 128GB 미개봉급 팝니다 (쿨거래시 네고),미사용,256000,서울 강서구,2026-06-06
1620,화장품·향수,디올 어딕트 립 글로우,디올 어딕트 립 글로우 1~2회 사용 양도해요,사용감 거의 없음,40500,경기 안성시,2026-05-26
1723,화장품·향수,SK-II 페이셜 트리트먼트 에센스 230ml,SK-II 페이셜 트리트먼트 에센스 230ml 정리합니다,눈에 띄는 흔적 없음,146000,서울 송파구,2026-05-19
1885,명품,구찌 마몽 숄더백,구찌 마몽 숄더백 더스트백 포함 정리합니다,사용감 심함,949000,부산 해운대구,2026-05-14
2022,명품,발렌시아가 시티백,발렌시아가 시티백 풀구성 판매합니다,미사용,1030000,부산 해운대구,2026-05-20
1844,명품,루이비통 네버풀 MM,루이비통 네버풀 MM 보증서 O 양도합니다,눈에 띄는 흔적 없음,1520000,경기 성남시,2026-05-25
1037,전자기기,아이폰 14,아이폰 14 512GB 미개봉급 판매합니다,사용감 거의 없음,629000,대구 수성구,2026-05-13
2039,명품,롤렉스 데이트저스트 36,롤렉스 데이트저스트 36 보증서 O 정리합니다,사용감 심함,6950000,서울 강남구,2026-06-01
1505,생활·레저,스탠리 텀블러,스탠리 텀블러 내놓아요,눈에 띄는 흔적 없음,24000,서울 강서구,2026-05-02
2004,명품,발렌시아가 시티백,발렌시아가 시티백 감정 가능 판매합니다,사용감 거의 없음,998000,경기 수원시,2026-05-27
1848,명품,루이비통 네버풀 MM,루이비통 네버풀 MM 양도합니다,눈에 띄는 흔적 없음,1650000,경기 수원시,2026-05-03
1735,화장품·향수,입생로랑 루쥬 볼립테 립스틱,입생로랑 루쥬 볼립테 립스틱 양도해요,눈에 띄는 흔적 없음,31300,인천 부평구,2026-06-01
1827,화장품·향수,랑콤 제니피끄 세럼 50ml,랑콤 제니피끄 세럼 50ml 판매해요,눈에 띄는 흔적 없음,92700,부산 해운대구,2026-05-13
1310,전자기기,닌텐도 스위치 OLED,닌텐도 스위치 OLED 내놓아요,사용감 있음,247000,경기 고양시,2026-05-28
1640,화장품·향수,에스티로더 더블웨어 파운데이션,에스티로더 더블웨어 파운데이션 1~2회 사용 양도해요,미사용,53900,부산 해운대구,2026-06-08
2044,명품,롤렉스 데이트저스트 36,롤렉스 데이트저스트 36 감정 가능 판매합니다,사용감 있음,7940000,인천 부평구,2026-05-09
1872,명품,샤넬 클래식 미디움 플랩백,샤넬 클래식 미디움 플랩백 더스트백 포함 정리합니다,눈에 띄는 흔적 없음,9150000,부산 해운대구,2026-05-03
2065,명품,까르띠에 러브링,까르띠에 러브링 정품 판매합니다,눈에 띄는 흔적 없음,1980000,서울 노원구,2026-05-19
1196,전자기기,갤럭시 버즈3,갤럭시 버즈3 미개봉급 정리합니다 (직거래 환영),사용감 거의 없음,95200,경기 수원시,2026-05-15
1946,명품,디올 레이디백 미디움,디올 레이디백 미디움 정품 영수증 有 판매합니다,미사용,5090000,경기 고양시,2026-05-29
1726,화장품·향수,SK-II 페이셜 트리트먼트 에센스 230ml,SK-II 페이셜 트리트먼트 에센스 230ml 정리합니다,눈에 띄는 흔적 없음,142000,서울 마포구,2026-05-13
1949,명품,디올 레이디백 미디움,디올 레이디백 미디움 정품 정리합니다,눈에 띄는 흔적 없음,4470000,서울 송파구,2026-05-27
1287,전자기기,애플워치 SE 2세대,애플워치 SE 2세대 미개봉급 판매합니다,미사용,257000,광주 서구,2026-05-18
1776,화장품·향수,톰포드 립스틱,톰포드 립스틱 정리합니다,눈에 띄는 흔적 없음,45800,경기 용인시,2026-05-28
1020,전자기기,아이폰 13,아이폰 13 128GB 내놓아요 (택포),사용감 심함,333000,부산 해운대구,2026-05-03
1760,화장품·향수,톰포드 립스틱,톰포드 립스틱 정리합니다,눈에 띄는 흔적 없음,50200,경기 고양시,2026-06-10
1226,전자기기,아이패드 9세대,아이패드 9세대 256GB 미개봉급 판매합니다 (쿨거래시 네고),사용감 거의 없음,235000,대구 수성구,2026-05-24
1891,명품,구찌 마몽 숄더백,구찌 마몽 숄더백 정품 양도합니다,사용감 있음,1050000,부산 해운대구,2026-05-11
1870,명품,샤넬 클래식 미디움 플랩백,샤넬 클래식 미디움 플랩백 정품 영수증 有 양도합니다,눈에 띄는 흔적 없음,8750000,인천 부평구,2026-06-11
1197,전자기기,갤럭시 버즈3,갤럭시 버즈3 내놓아요 (택포),눈에 띄는 흔적 없음,101000,인천 부평구,2026-05-26
1379,가전,다이슨 청소기 V11,다이슨 청소기 V11 내놓아요,사용감 있음,215000,경기 고양시,2026-06-02
1473,생활·레저,헬리녹스 체어원,헬리녹스 체어원 판매합니다,눈에 띄는 흔적 없음,92900,대전 유성구,2026-05-21
1127,전자기기,갤럭시 S24,갤럭시 S24 512GB 정리합니다,사용감 심함,424000,서울 노원구,2026-05-04
1008,전자기기,아이폰 13,아이폰 13 512GB 거의새것 팝니다,사용감 거의 없음,480000,경기 용인시,2026-05-07
1886,명품,구찌 마몽 숄더백,구찌 마몽 숄더백 풀구성 정리합니다,사용감 있음,1070000,경기 성남시,2026-06-01
1831,화장품·향수,랑콤 제니피끄 세럼 50ml,랑콤 제니피끄 세럼 50ml 판매해요,눈에 띄는 흔적 없음,75200,경기 수원시,2026-05-08
1786,화장품·향수,나스 래디언트 크리미 컨실러,나스 래디언트 크리미 컨실러 1~2회 사용 판매해요,사용감 거의 없음,26400,서울 송파구,2026-06-09
1950,명품,디올 레이디백 미디움,디올 레이디백 미디움 풀구성 판매합니다,눈에 띄는 흔적 없음,4430000,인천 부평구,2026-06-14
2088,명품,티파니 1837 목걸이,티파니 1837 목걸이 풀구성 판매합니다,사용감 있음,421000,서울 송파구,2026-05-16
1396,가전,발뮤다 토스터,발뮤다 토스터 정리합니다 (직거래 환영),눈에 띄는 흔적 없음,183000,광주 서구,2026-05-30
1366,전자기기,로지텍 MX 마스터 3,로지텍 MX 마스터 3 내놓아요 (급처),눈에 띄는 흔적 없음,67000,경기 수원시,2026-05-13
1615,화장품·향수,디올 어딕트 립 글로우,디올 어딕트 립 글로우 미개봉 정리합니다,사용감 거의 없음,35700,경기 수원시,2026-06-02
1847,명품,루이비통 네버풀 MM,루이비통 네버풀 MM 감정 가능 판매합니다,사용감 심함,1100000,광주 서구,2026-05-31
1385,가전,다이슨 청소기 V11,다이슨 청소기 V11 S급 팝니다 (에누리가능),미사용,361000,부산 해운대구,2026-05-10
1965,명품,셀린느 트리오페백,셀린느 트리오페백 풀구성 양도합니다,사용감 있음,1910000,부산 해운대구,2026-06-06
1361,전자기기,로지텍 MX 마스터 3,로지텍 MX 마스터 3 팝니다,사용감 심함,52000,대전 유성구,2026-06-09
1126,전자기기,갤럭시 S24,갤럭시 S24 512GB 내놓아요,사용감 심함,489000,부산 해운대구,2026-05-29
1890,명품,구찌 마몽 숄더백,구찌 마몽 숄더백 정품 판매합니다,눈에 띄는 흔적 없음,1250000,부산 해운대구,2026-06-01
1455,가전,삼성 비스포크 큐브 냉장고,삼성 비스포크 큐브 냉장고 내놓아요,사용감 있음,230000,경기 용인시,2026-05-15
1687,화장품·향수,헤라 블랙쿠션,헤라 블랙쿠션 선물받은 새것 판매해요,미사용,38300,서울 강서구,2026-06-15
1835,명품,루이비통 네버풀 MM,루이비통 네버풀 MM 판매합니다,미사용,1940000,경기 용인시,2026-05-09
1852,명품,루이비통 네버풀 MM,루이비통 네버풀 MM 정품 양도합니다,사용감 거의 없음,1510000,서울 송파구,2026-05-31
1031,전자기기,아이폰 14,아이폰 14 128GB 판매합니다,사용감 심함,418000,대구 수성구,2026-05-27
1881,명품,구찌 마몽 숄더백,구찌 마몽 숄더백 정품 영수증 有 양도합니다,사용감 거의 없음,1410000,서울 송파구,2026-05-20
1079,전자기기,아이폰 15,아이폰 15 512GB 정리합니다 (에누리가능),사용감 심함,515000,경기 용인시,2026-05-18
2040,명품,롤렉스 데이트저스트 36,롤렉스 데이트저스트 36 정품 양도합니다,눈에 띄는 흔적 없음,10630000,광주 서구,2026-05-15
1664,화장품·향수,설화수 자음생크림,설화수 자음생크림 정리합니다,사용감 있음,108000,경기 성남시,2026-05-19
1806,화장품·향수,나스 래디언트 크리미 컨실러,나스 래디언트 크리미 컨실러 양도해요,눈에 띄는 흔적 없음,26100,부산 해운대구,2026-05-23
1083,전자기기,아이폰 15,아이폰 15 512GB 미개봉급 정리합니다,사용감 거의 없음,836000,경기 안성시,2026-05-05
1551,화장품·향수,샤넬 No.5 오 드 퍼퓸 100ml,샤넬 No.5 오 드 퍼퓸 100ml 정품 백화점 구매 양도해요,사용감 거의 없음,143000,서울 강남구,2026-06-07
1402,가전,발뮤다 토스터,발뮤다 토스터 미개봉급 판매합니다,사용감 거의 없음,187000,경기 안성시,2026-05-03
1780,화장품·향수,나스 래디언트 크리미 컨실러,나스 래디언트 크리미 컨실러 양도해요,눈에 띄는 흔적 없음,23900,서울 노원구,2026-05-14
1500,생활·레저,스탠리 텀블러,스탠리 텀블러 거의새것 정리합니다,사용감 거의 없음,27300,부산 해운대구,2026-06-13
1720,화장품·향수,SK-II 페이셜 트리트먼트 에센스 230ml,SK-II 페이셜 트리트먼트 에센스 230ml 선물받은 새것 양도해요,미사용,171000,경기 성남시,2026-06-15
1713,화장품·향수,SK-II 페이셜 트리트먼트 에센스 230ml,SK-II 페이셜 트리트먼트 에센스 230ml 판매해요,사용감 있음,124000,인천 부평구,2026-06-16
1925,명품,에르메스 가든파티 36,에르메스 가든파티 36 정품 영수증 有 정리합니다,눈에 띄는 흔적 없음,2990000,부산 해운대구,2026-05-10
1423,가전,LG 스타일러,LG 스타일러 정리합니다,눈에 띄는 흔적 없음,659000,경기 수원시,2026-05-17
1177,전자기기,에어팟 4,에어팟 4 팝니다,사용감 있음,96200,서울 노원구,2026-06-06
1688,화장품·향수,헤라 블랙쿠션,헤라 블랙쿠션 미개봉 정리합니다,사용감 거의 없음,36800,경기 용인시,2026-05-27
1009,전자기기,아이폰 13,아이폰 13 256GB 내놓아요 (쿨거래시 네고),사용감 있음,356000,서울 강서구,2026-05-27
1004,전자기기,아이폰 13,아이폰 13 512GB 내놓아요,눈에 띄는 흔적 없음,424000,대전 유성구,2026-06-11
1487,생활·레저,스탠리 텀블러,스탠리 텀블러 정리합니다 (에누리가능),사용감 있음,19900,서울 송파구,2026-06-01
1623,화장품·향수,에스티로더 더블웨어 파운데이션,에스티로더 더블웨어 파운데이션 정리합니다,눈에 띄는 흔적 없음,49300,대구 수성구,2026-05-27
1002,전자기기,아이폰 13,아이폰 13 256GB 내놓아요 (직거래 환영),사용감 있음,352000,서울 노원구,2026-05-03
1661,화장품·향수,맥 립스틱 루비우,맥 립스틱 루비우 미개봉 정리합니다,사용감 거의 없음,20600,대전 유성구,2026-05-16
1136,전자기기,갤럭시 Z플립5,갤럭시 Z플립5 512GB 판매합니다 (직거래 환영),눈에 띄는 흔적 없음,640000,서울 송파구,2026-06-07
1708,화장품·향수,SK-II 페이셜 트리트먼트 에센스 230ml,SK-II 페이셜 트리트먼트 에센스 230ml 미개봉 양도해요,사용감 거의 없음,167000,경기 고양시,2026-05-29
1016,전자기기,아이폰 13,아이폰 13 128GB 팝니다 (직거래 환영),사용감 있음,372000,대구 수성구,2026-05-09
1336,전자기기,플레이스테이션 5,플레이스테이션 5 미개봉급 정리합니다,사용감 거의 없음,503000,서울 마포구,2026-06-06
1613,화장품·향수,디올 어딕트 립 글로우,디올 어딕트 립 글로우 양도해요,눈에 띄는 흔적 없음,36100,경기 성남시,2026-05-16
1470,생활·레저,헬리녹스 체어원,헬리녹스 체어원 거의새것 판매합니다,미사용,114000,서울 강남구,2026-05-13
1921,명품,에르메스 가든파티 36,에르메스 가든파티 36 정품 영수증 有 정리합니다,사용감 거의 없음,3180000,서울 마포구,2026-05-21
1349,전자기기,플레이스테이션 5,플레이스테이션 5 판매합니다 (에누리가능),눈에 띄는 흔적 없음,453000,서울 강남구,2026-05-26
1329,전자기기,플레이스테이션 5,플레이스테이션 5 미개봉급 내놓아요,사용감 거의 없음,513000,대전 유성구,2026-06-09
1678,화장품·향수,설화수 자음생크림,설화수 자음생크림 판매해요,사용감 있음,77700,경기 성남시,2026-05-28
1973,명품,셀린느 트리오페백,셀린느 트리오페백 정품 정리합니다,눈에 띄는 흔적 없음,2170000,경기 성남시,2026-05-16
1953,명품,디올 레이디백 미디움,디올 레이디백 미디움 감정 가능 정리합니다,미사용,5530000,서울 마포구,2026-05-22
1463,생활·레저,헬리녹스 체어원,헬리녹스 체어원 판매합니다 (에누리가능),사용감 있음,72700,광주 서구,2026-05-16
1724,화장품·향수,SK-II 페이셜 트리트먼트 에센스 230ml,SK-II 페이셜 트리트먼트 에센스 230ml 잔량 90%+ 양도해요,사용감 거의 없음,153000,경기 고양시,2026-06-04
2020,명품,발렌시아가 시티백,발렌시아가 시티백 풀구성 판매합니다,사용감 있음,740000,대구 수성구,2026-06-06
1267,전자기기,맥북 에어 M2,맥북 에어 M2 S급 정리합니다,사용감 거의 없음,1120000,서울 강서구,2026-06-09
1650,화장품·향수,맥 립스틱 루비우,맥 립스틱 루비우 1~2회 사용 양도해요,미사용,20400,경기 고양시,2026-05-16
1350,전자기기,플레이스테이션 5,플레이스테이션 5 미개봉급 팝니다,사용감 거의 없음,557000,서울 강서구,2026-06-16
1698,화장품·향수,헤라 블랙쿠션,헤라 블랙쿠션 정리합니다,사용감 있음,32700,대구 수성구,2026-05-09
1905,명품,에르메스 가든파티 36,에르메스 가든파티 36 보증서 O 양도합니다,사용감 심함,1970000,대전 유성구,2026-05-26
2013,명품,발렌시아가 시티백,발렌시아가 시티백 보증서 O 정리합니다,눈에 띄는 흔적 없음,933000,인천 부평구,2026-05-17
1821,화장품·향수,랑콤 제니피끄 세럼 50ml,랑콤 제니피끄 세럼 50ml 양도해요,눈에 띄는 흔적 없음,85800,경기 용인시,2026-05-11
2019,명품,발렌시아가 시티백,발렌시아가 시티백 보증서 O 정리합니다,사용감 있음,819000,경기 용인시,2026-05-20
1625,화장품·향수,에스티로더 더블웨어 파운데이션,에스티로더 더블웨어 파운데이션 양도해요,눈에 띄는 흔적 없음,49100,인천 부평구,2026-05-07
1215,전자기기,아이패드 9세대,아이패드 9세대 256GB S급 내놓아요,사용감 거의 없음,232000,서울 마포구,2026-05-12
1442,가전,삼성 비스포크 큐브 냉장고,삼성 비스포크 큐브 냉장고 미개봉급 내놓아요,미사용,223000,대구 수성구,2026-06-04
1899,명품,에르메스 가든파티 36,에르메스 가든파티 36 정품 영수증 有 판매합니다,눈에 띄는 흔적 없음,2600000,부산 해운대구,2026-05-19
1286,전자기기,애플워치 SE 2세대,애플워치 SE 2세대 팝니다,사용감 심함,163000,경기 성남시,2026-05-21
1569,화장품·향수,조 말론 우드세이지 앤 씨솔트 100ml,조 말론 우드세이지 앤 씨솔트 100ml 정리합니다,눈에 띄는 흔적 없음,102000,인천 부평구,2026-05-15
1742,화장품·향수,입생로랑 루쥬 볼립테 립스틱,입생로랑 루쥬 볼립테 립스틱 선물받은 새것 판매해요,미사용,35800,인천 부평구,2026-05-10
1143,전자기기,갤럭시 Z플립5,갤럭시 Z플립5 512GB 팝니다 (직거래 환영),눈에 띄는 흔적 없음,638000,인천 부평구,2026-05-06
1850,명품,루이비통 네버풀 MM,루이비통 네버풀 MM 더스트백 포함 정리합니다,사용감 거의 없음,1620000,부산 해운대구,2026-06-04
1125,전자기기,갤럭시 S24,갤럭시 S24 512GB 거의새것 내놓아요,사용감 거의 없음,757000,경기 수원시,2026-05-24
1715,화장품·향수,SK-II 페이셜 트리트먼트 에센스 230ml,SK-II 페이셜 트리트먼트 에센스 230ml 선물받은 새것 정리합니다,사용감 거의 없음,175000,서울 마포구,2026-05-23
1404,가전,발뮤다 토스터,발뮤다 토스터 판매합니다,눈에 띄는 흔적 없음,169000,서울 강남구,2026-06-02
1091,전자기기,갤럭시 S23,갤럭시 S23 128GB 정리합니다,눈에 띄는 흔적 없음,448000,부산 해운대구,2026-05-08
1307,전자기기,애플워치 SE 2세대,애플워치 SE 2세대 미개봉급 내놓아요,사용감 거의 없음,235000,서울 마포구,2026-05-30
1071,전자기기,아이폰 15,아이폰 15 128GB 판매합니다,사용감 심함,521000,경기 성남시,2026-05-06
1576,화장품·향수,디올 소바쥬 오 드 뚜왈렛 100ml,디올 소바쥬 오 드 뚜왈렛 100ml 정리합니다,사용감 있음,76000,서울 노원구,2026-05-02
1546,화장품·향수,샤넬 No.5 오 드 퍼퓸 100ml,샤넬 No.5 오 드 퍼퓸 100ml 잔량 90%+ 판매해요,미사용,157000,대구 수성구,2026-05-10
1756,화장품·향수,톰포드 립스틱,톰포드 립스틱 선물받은 새것 판매해요,사용감 거의 없음,53900,부산 해운대구,2026-05-11
1165,전자기기,에어팟 프로 2,에어팟 프로 2 미개봉급 내놓아요,사용감 거의 없음,194000,경기 안성시,2026-05-07
1046,전자기기,아이폰 14,아이폰 14 256GB 내놓아요 (직거래 환영),눈에 띄는 흔적 없음,556000,경기 성남시,2026-06-04
1288,전자기기,애플워치 SE 2세대,애플워치 SE 2세대 판매합니다,사용감 심함,170000,인천 부평구,2026-06-15
1522,생활·레저,삼천리 하이브리드 자전거,삼천리 하이브리드 자전거 정리합니다,사용감 있음,139000,서울 마포구,2026-05-27
1860,명품,샤넬 클래식 미디움 플랩백,샤넬 클래식 미디움 플랩백 판매합니다,눈에 띄는 흔적 없음,9270000,서울 강남구,2026-05-19
1599,화장품·향수,디올 소바쥬 오 드 뚜왈렛 100ml,디올 소바쥬 오 드 뚜왈렛 100ml 양도해요,눈에 띄는 흔적 없음,90300,서울 마포구,2026-06-15
1217,전자기기,아이패드 9세대,아이패드 9세대 512GB 미개봉급 팝니다,미사용,292000,인천 부평구,2026-05-06
1647,화장품·향수,맥 립스틱 루비우,맥 립스틱 루비우 선물받은 새것 양도해요,사용감 거의 없음,20100,경기 성남시,2026-05-30
1862,명품,샤넬 클래식 미디움 플랩백,샤넬 클래식 미디움 플랩백 더스트백 포함 판매합니다,눈에 띄는 흔적 없음,9900000,서울 강남구,2026-06-07
1359,전자기기,로지텍 MX 마스터 3,로지텍 MX 마스터 3 판매합니다,눈에 띄는 흔적 없음,72000,광주 서구,2026-05-03
1389,가전,다이슨 청소기 V11,다이슨 청소기 V11 팝니다 (급처),사용감 심함,234000,서울 노원구,2026-05-12
2062,명품,까르띠에 러브링,까르띠에 러브링 정품 영수증 有 판매합니다,사용감 심함,1270000,서울 노원구,2026-05-04
1859,명품,샤넬 클래식 미디움 플랩백,샤넬 클래식 미디움 플랩백 풀구성 판매합니다,사용감 있음,7630000,서울 노원구,2026-05-10
1256,전자기기,맥북 에어 M2,맥북 에어 M2 팝니다,눈에 띄는 흔적 없음,994000,광주 서구,2026-05-13
1612,화장품·향수,디올 어딕트 립 글로우,디올 어딕트 립 글로우 판매해요,눈에 띄는 흔적 없음,37600,경기 수원시,2026-05-31
1279,전자기기,애플워치 SE 2세대,애플워치 SE 2세대 내놓아요,눈에 띄는 흔적 없음,220000,인천 부평구,2026-05-12
1493,생활·레저,스탠리 텀블러,스탠리 텀블러 팝니다,눈에 띄는 흔적 없음,25800,부산 해운대구,2026-05-15
1943,명품,프라다 사피아노 토트백,프라다 사피아노 토트백 더스트백 포함 판매합니다,사용감 있음,1440000,광주 서구,2026-06-03
1955,명품,디올 레이디백 미디움,디올 레이디백 미디움 풀구성 정리합니다,사용감 심함,3000000,부산 해운대구,2026-05-22
1061,전자기기,아이폰 15,아이폰 15 256GB 팝니다,눈에 띄는 흔적 없음,740000,경기 수원시,2026-05-19
1000,전자기기,아이폰 13,아이폰 13 512GB S급 판매합니다,사용감 거의 없음,512000,서울 강남구,2026-06-08
1171,전자기기,에어팟 4,에어팟 4 내놓아요 (급처),눈에 띄는 흔적 없음,118000,대구 수성구,2026-05-07
1668,화장품·향수,설화수 자음생크림,설화수 자음생크림 선물받은 새것 양도해요,미사용,134000,부산 해운대구,2026-05-31
1296,전자기기,애플워치 SE 2세대,애플워치 SE 2세대 정리합니다,사용감 심함,160000,경기 수원시,2026-05-02
1635,화장품·향수,에스티로더 더블웨어 파운데이션,에스티로더 더블웨어 파운데이션 양도해요,사용감 있음,41100,경기 용인시,2026-05-17
2059,명품,까르띠에 러브링,까르띠에 러브링 풀구성 판매합니다,눈에 띄는 흔적 없음,1890000,대전 유성구,2026-05-06
2012,명품,발렌시아가 시티백,발렌시아가 시티백 풀구성 판매합니다,눈에 띄는 흔적 없음,852000,경기 안성시,2026-05-31
1832,화장품·향수,랑콤 제니피끄 세럼 50ml,랑콤 제니피끄 세럼 50ml 양도해요,눈에 띄는 흔적 없음,84900,서울 송파구,2026-05-30
1001,전자기기,아이폰 13,아이폰 13 512GB S급 정리합니다 (쿨거래시 네고),미사용,509000,경기 수원시,2026-06-15
1042,전자기기,아이폰 14,아이폰 14 128GB S급 내놓아요 (급처),미사용,698000,서울 강서구,2026-05-20
1462,생활·레저,헬리녹스 체어원,헬리녹스 체어원 거의새것 판매합니다 (택포),미사용,104000,경기 성남시,2026-05-27
1992,명품,생로랑 루루백,생로랑 루루백 판매합니다,눈에 띄는 흔적 없음,1710000,경기 안성시,2026-05-30
1933,명품,프라다 사피아노 토트백,프라다 사피아노 토트백 정리합니다,미사용,1990000,서울 노원구,2026-05-27
1433,가전,LG 스타일러,LG 스타일러 정리합니다 (직거래 환영),눈에 띄는 흔적 없음,754000,서울 송파구,2026-05-08
1550,화장품·향수,샤넬 No.5 오 드 퍼퓸 100ml,샤넬 No.5 오 드 퍼퓸 100ml 판매해요,사용감 심함,97000,부산 해운대구,2026-05-15
1251,전자기기,맥북 에어 M2,맥북 에어 M2 팝니다,눈에 띄는 흔적 없음,930000,부산 해운대구,2026-06-10
1800,화장품·향수,나스 래디언트 크리미 컨실러,나스 래디언트 크리미 컨실러 양도해요,눈에 띄는 흔적 없음,23300,대전 유성구,2026-05-18
1172,전자기기,에어팟 4,에어팟 4 팝니다 (쿨거래시 네고),사용감 있음,99100,광주 서구,2026-05-05
1553,화장품·향수,조 말론 우드세이지 앤 씨솔트 100ml,조 말론 우드세이지 앤 씨솔트 100ml 정품 백화점 구매 판매해요,사용감 거의 없음,152000,서울 강남구,2026-05-17
